%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
G01 Z-1. F200.
X-1.2 Y-20. Z-1. F600.
X-0.4 Y-20. Z-1.
X0.4 Y-20. Z-1.
X1.2 Y-20. Z-1.
X2. Y-20. Z-1.
X2.8 Y-20. Z-1.
X3.6 Y-20. Z-1.
X4.4 Y-20. Z-1.
X5.2 Y-20. Z-1.
X6. Y-20. Z-1.
X6.8 Y-20. Z-1.
X7.6 Y-20. Z-1.
X8.4 Y-20. Z-1.
X9.2 Y-20. Z-1.
X10. Y-20. Z-1.
X10.8 Y-20. Z-1.
X11.6 Y-20. Z-1.
X12.4 Y-20. Z-1.
X13.2 Y-20. Z-1.
X14. Y-20. Z-1.
X14.8 Y-20. Z-1.
X15.6 Y-20. Z-1.
X16.4 Y-20. Z-1.
X17.2 Y-20. Z-1.
X18. Y-20. Z-1.
X18.8 Y-20. Z-1.
X19.6 Y-20. Z-1.
X20.4 Y-20. Z-1.
X21.2 Y-20. Z-1.
X22. Y-20. Z-1.
X22.8 Y-20. Z-1.
X23.6 Y-20. Z-1.
X24.4 Y-20. Z-1.
X25.2 Y-20. Z-1.
X26. Y-20. Z-1.
X26.8 Y-20. Z-1.
X27.6 Y-20. Z-1.
X28.4 Y-20. Z-1.
X29.2 Y-20. Z-1.
X30. Y-20. Z-1.
X30.8 Y-20. Z-1.
X31.6 Y-20. Z-1.
X32.4 Y-20. Z-1.
X33.2 Y-20. Z-1.
X34. Y-20. Z-1.
X34.8 Y-20. Z-1.
X35.6 Y-20. Z-1.
X36.4 Y-20. Z-1.
X37.2 Y-20. Z-1.
X38. Y-20. Z-1.
X38.8 Y-20. Z-1.
X39.6 Y-20. Z-1.
X40.4 Y-20. Z-1.
X41.2 Y-20. Z-1.
X42. Y-20. Z-1.
X42.8 Y-20. Z-1.
X43.6 Y-20. Z-1.
X44.4 Y-20. Z-1.
X45.2 Y-20. Z-1.
X46. Y-20. Z-1.
X46.8 Y-20. Z-1.
X47.6 Y-20. Z-1.
X48.4 Y-20. Z-1.
X49.2 Y-20. Z-1.
X50. Y-20. Z-1.
